info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--198807-u3UmahaLlqdL
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/babel-loader/lib/index.js??ref--5-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 58/62 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.stories.jsx
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/avatar/Avatar.stories.jsx
<s> [webpack.Progress] 17% building 60/72 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/badge/Badge.stories.jsx
